原始名稱,標準化後的名稱
⿱香葉,藿香葉
㯽榔,檳榔
䖟蟲,水蛭
䗪蟲,䗪蟲
䜴,䜴
一方加澤瀉,藥方註記
一方用粉霜,藥方註記
一生薑,生薑
一用牽牛末,藥方註記
丁香,丁香
丁香皮,丁香
三稜,三稜
串痺藥,成藥名
丹参,丹參
丹參,丹參
丹砂,硃砂
丹砂研乳香,硃砂
丹砂阿膠,丹砂
乳香,乳香
乾地黃,乾地黃
乾地黄,乾地黃
乾姜,乾薑
乾山藥,山藥
乾漆,乾漆
乾生姜,生薑
乾生薑,生薑
乾胭脂,胭脂
乾葛,葛根
乾葛花,葛花
乾蒲桃,蒲桃
乾薑,乾薑
乾薑細辛,乾薑
乾蝎,全蠍
亁地黄,乾地黃
亁姜,乾薑
亁漆,乾漆
亁生薑,生薑
亁葛,葛根
亁薑,乾薑
亁蠍,全蠍
五味子,五味子
五靈脂,五靈脂
京三稜,三稜
京墨,墨
人参,人參
人參,人參
人言,人中白
代赭,代赭石
代赭石,代赭石
使君子肉,使君子
信砒,砒霜
側子,附子
元花,芫花
光明砂,硃砂
光明硼砂,硼砂
兎絲子,菟絲子
全蝎,全蠍
公雞肫,雞內金
净陳皮,陳皮
制青皮,青皮
前胡,前胡
前胡牛黄,前胡
加甘松,藥方註記
北五味子,五味子
北五味子熟地黄,五味子
千口吐,硇砂別名
升麻,升麻
半夏,半夏
半夏曲,半夏
半夏麯,半夏
半夏麴,半夏
南星,南星
南木香,木香
卷栢,卷柏
厚朴,厚朴
吳茱茰,吳茱萸
吳茱萸,吳茱萸
吳茱萸飲,成藥名
吴茱萸,吳茱萸
呉茱茰,吳茱萸
呉茱萸,吳茱萸
呵子,訶子
啇,商陸
國丹,鉛丹
土硃砂,硃砂
土𤓰根,土瓜根
地榆,地榆
地膽,地膽
地骨皮川升麻,地骨皮
坐挐草,藥草名
墨,墨
大㦸,大戟
大棗,大棗
大腹,大腹皮
大腹子,大腹皮
大腹皮,大腹皮
大豆卷,大豆黃卷
大逺志,遠志
大麥蘖,麥芽
大麻仁,火麻仁
大黃,大黃
大黄,大黃
大𬃷,大棗
天仙子,天仙子
天南星,天南星
天竹黄,天竺黃
天竺黄,天竺黃
天門冬,天門冬
天雄,天雄
天麻,天麻
如有積塊加巴豆霜,藥方註記
如渇者加葛根,藥方註記
如餳入蘹香煎攪勻,藥方註記
姜乾,乾薑
姜黃,薑黃
威靈仙,威靈仙
子芩,黃芩
安息香,安息香
官桂,肉桂
宜,註記
寒,寒水石
寒水石,寒水石
寒水石犀角屑,寒水石
實,枳實
射罔,射罔
將軍,大黃
小腸氣炒茴香酒下,服藥法
